

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jun 13 21:07:10 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.40
  2152                           
  2153                           
  2154                           ;incstack = 0
  2155                           ; Regs used in _spi_send_data: [wreg+status,2+status,0+pclath+cstack]
  2156                           ;spi_send_data@data stored from wreg
  2157     057F  1283               	bcf	3,5	;RP0=0, select bank0
  2158     0580  1303               	bcf	3,6	;RP1=0, select bank0
  2159     0581  00A1               	movwf	spi_send_data@data
  2160     0582                     l2055:
  2161                           
  2162                           ;lcd8x2.c: 48: spi_exchange(data);
  2163     0582  0821               	movf	spi_send_data@data,w
  2164     0583  120A  118A  252A  120A  118A  	fcall	_spi_exchange
  2165     0588                     l262:
  2166     0588  0008               	return
  2167     0589                     __end_of_spi_send_data:
  2168                           
  2169                           	psect	text6
  2170     055C                     __ptext6:	
  2171 ;; *************** function _t0_init *****************
  2172 ;; Defined at:
  2173 ;;		line 36 in file "main.c"
  2174 ;; Parameters:    Size  Location     Type
  2175 ;;		None
  2176 ;; Auto vars:     Size  Location     Type
  2177 ;;		None
  2178 ;; Return value:  Size  Location     Type
  2179 ;;                  1    wreg      void 
  2180 ;; Registers used:
  2181 ;;		wreg, status,2, status,0
  2182 ;; Tracked objects:
  2183 ;;		On entry : 0/0
  2184 ;;		On exit  : 0/0
  2185 ;;		Unchanged: 0/0
  2186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2187 ;;      Params:         0       0       0       0       0
  2188 ;;      Locals:         0       0       0       0       0
  2189 ;;      Temps:          0       0       0       0       0
  2190 ;;      Totals:         0       0       0       0       0
  2191 ;;Total ram usage:        0 bytes
  2192 ;; Hardware stack levels used: 1
  2193 ;; Hardware stack levels required when called: 3
  2194 ;; This function calls:
  2195 ;;		Nothing
  2196 ;; This function is called by:
  2197 ;;		_main
  2198 ;; This function uses a non-reentrant model
  2199 ;;
  2200                           
  2201     055C                     _t0_init:	
  2202                           ;psect for function _t0_init
  2203                           
  2204     055C                     l2357:	
  2205                           ;incstack = 0
  2206                           ; Regs used in _t0_init: [wreg+status,2+status,0]
  2207                           
  2208                           
  2209                           ;main.c: 37: OPTION_REGbits.T0CS = 0;
  2210     055C  1683               	bsf	3,5	;RP0=1, select bank1
  2211     055D  1303               	bcf	3,6	;RP1=0, select bank1
  2212     055E  1281               	bcf	1,5	;volatile
  2213                           
  2214                           ;main.c: 38: OPTION_REGbits.PSA = 0;
  2215     055F  1181               	bcf	1,3	;volatile
  2216     0560                     l2359:
  2217                           
  2218                           ;main.c: 39: OPTION_REGbits.PS = 7;
  2219     0560  3007               	movlw	7
  2220     0561  0481               	iorwf	1,f	;volatile
  2221     0562                     l2361:
  2222                           
  2223                           ;main.c: 40: TMR0 = 0xff - 98;
  2224     0562  309D               	movlw	157
  2225     0563  1283               	bcf	3,5	;RP0=0, select bank0
  2226     0564  1303               	bcf	3,6	;RP1=0, select bank0
  2227     0565  0081               	movwf	1	;volatile
  2228     0566                     l2363:
  2229                           
  2230                           ;main.c: 41: TMR0IE = 1;
  2231     0566  168B               	bsf	11,5	;volatile
  2232     0567                     l579:
  2233     0567  0008               	return
  2234     0568                     __end_of_t0_init:
  2235                           
  2236                           	psect	text7
  2237     002B                     __ptext7:	
  2238 ;; *************** function _sprintf *****************
  2239 ;; Defined at:
  2240 ;;		line 505 in file "/opt/microchip/xc8/v2.41/pic/sources/c90/common/doprnt.c"
  2241 ;; Parameters:    Size  Location     Type
  2242 ;;  sp              1    wreg     PTR unsigned char 
  2243 ;;		 -> main@result(10), 
  2244 ;;  f               1   14[BANK0 ] PTR const unsigned char 
  2245 ;;		 -> STR_3(3), 
  2246 ;; Auto vars:     Size  Location     Type
  2247 ;;  sp              1   25[BANK0 ] PTR unsigned char 
  2248 ;;		 -> main@result(10), 
  2249 ;;  tmpval          4    0        struct .
  2250 ;;  val             2   23[BANK0 ] unsigned int 
  2251 ;;  cp              2    0        PTR const unsigned char 
  2252 ;;  len             2    0        unsigned int 
  2253 ;;  c               1   26[BANK0 ] unsigned char 
  2254 ;;  prec            1   22[BANK0 ] char 
  2255 ;;  flag            1   21[BANK0 ] unsigned char 
  2256 ;;  ap              1   20[BANK0 ] PTR void [1]
  2257 ;;		 -> ?_sprintf(2), 
  2258 ;; Return value:  Size  Location     Type
  2259 ;;                  2   14[BANK0 ] int 
  2260 ;; Registers used:
  2261 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2262 ;; Tracked objects:
  2263 ;;		On entry : 0/0
  2264 ;;		On exit  : 0/0
  2265 ;;		Unchanged: 0/0
  2266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2267 ;;      Params:         0       3       0       0       0
  2268 ;;      Locals:         0       7       0       0       0
  2269 ;;      Temps:          0       3       0       0       0
  2270 ;;      Totals:         0      13       0       0       0
  2271 ;;Total ram usage:       13 bytes
  2272 ;; Hardware stack levels used: 1
  2273 ;; Hardware stack levels required when called: 4
  2274 ;; This function calls:
  2275 ;;		___lwdiv
  2276 ;;		___lwmod
  2277 ;; This function is called by:
  2278 ;;		_main
  2279 ;; This function uses a non-reentrant model
  2280 ;;
  2281                           
  2282     002B                     _sprintf:	
  2283                           ;psect for function _sprintf
  2284                           
  2285                           
  2286                           ;incstack = 0
  2287                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2288                           ;sprintf@sp stored from wreg
  2289     002B  1283               	bcf	3,5	;RP0=0, select bank0
  2290     002C  1303               	bcf	3,6	;RP1=0, select bank0
  2291     002D  00B9               	movwf	sprintf@sp
  2292     002E                     l2385:
  2293                           
  2294                           ;doprnt.c: 507: va_list ap;;doprnt.c: 512: char c;;doprnt.c: 521: signed char prec;;dopr
      +                          nt.c: 525: unsigned char flag;;doprnt.c: 540: union {;doprnt.c: 541: unsigned long vd;;d
      +                          oprnt.c: 542: double integ;;doprnt.c: 543: } tmpval;;doprnt.c: 545: unsigned int val;;do
      +                          prnt.c: 546: unsigned len;;doprnt.c: 547: const char * cp;;doprnt.c: 550: *ap = __va_sta
      +                          rt();
  2295     002E  302F               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2296     002F  00B4               	movwf	sprintf@ap
  2297                           
  2298                           ;doprnt.c: 553: while((c = *f++)) {
  2299     0030  28EA               	goto	l2437
  2300     0031                     l2387:
  2301                           
  2302                           ;doprnt.c: 555: if(c != '%')
  2303     0031  3025               	movlw	37
  2304     0032  063A               	xorwf	sprintf@c,w
  2305     0033  1903               	btfsc	3,2
  2306     0034  2836               	goto	u1281
  2307     0035  2837               	goto	u1280
  2308     0036                     u1281:
  2309     0036  2841               	goto	l2393
  2310     0037                     u1280:
  2311     0037                     l2389:
  2312                           
  2313                           ;doprnt.c: 557: {;doprnt.c: 558: ((*sp++ = (c)));
  2314     0037  0839               	movf	sprintf@sp,w
  2315     0038  0084               	movwf	4
  2316     0039  083A               	movf	sprintf@c,w
  2317     003A  1383               	bcf	3,7	;select IRP bank0
  2318     003B  0080               	movwf	0
  2319     003C                     l2391:
  2320     003C  3001               	movlw	1
  2321     003D  00B1               	movwf	??_sprintf
  2322     003E  0831               	movf	??_sprintf,w
  2323     003F  07B9               	addwf	sprintf@sp,f
  2324                           
  2325                           ;doprnt.c: 559: continue;
  2326     0040  28EA               	goto	l2437
  2327     0041                     l2393:
  2328                           
  2329                           ;doprnt.c: 560: };doprnt.c: 565: flag = 0;
  2330     0041  01B5               	clrf	sprintf@flag
  2331     0042                     l2397:	
  2332                           ;doprnt.c: 661: switch(c = *f++) {
  2333                           
  2334     0042  3001               	movlw	1
  2335     0043  07AE               	addwf	sprintf@f,f
  2336     0044  30FF               	movlw	-1
  2337     0045  072E               	addwf	sprintf@f,w
  2338     0046  0084               	movwf	4
  2339     0047  120A  118A  2297  120A  118A  	fcall	stringdir
  2340     004C  00BA               	movwf	sprintf@c
  2341                           
  2342                           ; Switch size 1, requested type "simple"
  2343                           ; Number of cases is 3, Range of values is 0 to 105
  2344                           ; switch strategies available:
  2345                           ; Name         Instructions Cycles
  2346                           ; simple_byte           10     6 (average)
  2347                           ; jumptable            260     6 (fixed)
  2348                           ;	Chosen strategy is simple_byte
  2349     004D  3A00               	xorlw	0	; case 0
  2350     004E  1903               	skipnz
  2351     004F  28FA               	goto	l2439
  2352     0050  3A64               	xorlw	100	; case 100
  2353     0051  1903               	skipnz
  2354     0052  2857               	goto	l2399
  2355     0053  3A0D               	xorlw	13	; case 105
  2356     0054  1903               	skipnz
  2357     0055  2857               	goto	l2399
  2358     0056  28EA               	goto	l2437
  2359     0057                     l2399:
  2360                           
  2361                           ;doprnt.c: 1279: {;doprnt.c: 1285: val = (unsigned int)(*(int *)__va_arg((*(int **)ap), 
      +                          (int)0));
  2362     0057  0834               	movf	sprintf@ap,w
  2363     0058  0084               	movwf	4
  2364     0059  1383               	bcf	3,7	;select IRP bank0
  2365     005A  0800               	movf	0,w
  2366     005B  00B7               	movwf	sprintf@val
  2367     005C  0A84               	incf	4,f
  2368     005D  0800               	movf	0,w
  2369     005E  00B8               	movwf	sprintf@val+1
  2370     005F                     l2401:
  2371     005F  3002               	movlw	2
  2372     0060  00B1               	movwf	??_sprintf
  2373     0061  0831               	movf	??_sprintf,w
  2374     0062  07B4               	addwf	sprintf@ap,f
  2375     0063                     l2403:
  2376                           
  2377                           ;doprnt.c: 1287: if((int)val < 0) {
  2378     0063  1FB8               	btfss	sprintf@val+1,7
  2379     0064  2866               	goto	u1291
  2380     0065  2867               	goto	u1290
  2381     0066                     u1291:
  2382     0066  2870               	goto	l2409
  2383     0067                     u1290:
  2384     0067                     l2405:
  2385                           
  2386                           ;doprnt.c: 1288: flag |= 0x03;
  2387     0067  3003               	movlw	3
  2388     0068  00B1               	movwf	??_sprintf
  2389     0069  0831               	movf	??_sprintf,w
  2390     006A  04B5               	iorwf	sprintf@flag,f
  2391     006B                     l2407:
  2392                           
  2393                           ;doprnt.c: 1289: val = -val;
  2394     006B  09B7               	comf	sprintf@val,f
  2395     006C  09B8               	comf	sprintf@val+1,f
  2396     006D  0AB7               	incf	sprintf@val,f
  2397     006E  1903               	skipnz
  2398     006F  0AB8               	incf	sprintf@val+1,f
  2399     0070                     l2409:
  2400                           
  2401                           ;doprnt.c: 1290: };doprnt.c: 1292: };doprnt.c: 1331: for(c = 1 ; c != sizeof dpowers/siz
      +                          eof dpowers[0] ; c++)
  2402     0070  01BA               	clrf	sprintf@c
  2403     0071  0ABA               	incf	sprintf@c,f
  2404     0072                     l2415:
  2405                           
  2406                           ;doprnt.c: 1332: if(val < dpowers[c])
  2407     0072  083A               	movf	sprintf@c,w
  2408     0073  00B1               	movwf	??_sprintf
  2409     0074  0731               	addwf	??_sprintf,w
  2410     0075  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2411     0076  0084               	movwf	4
  2412     0077  120A  118A  2297  120A  118A  	fcall	stringdir
  2413     007C  00B2               	movwf	??_sprintf+1
  2414     007D  120A  118A  2297  120A  118A  	fcall	stringdir
  2415     0082  00B3               	movwf	??_sprintf+2
  2416     0083  0833               	movf	??_sprintf+2,w
  2417     0084  0238               	subwf	sprintf@val+1,w
  2418     0085  1D03               	skipz
  2419     0086  2889               	goto	u1305
  2420     0087  0832               	movf	??_sprintf+1,w
