

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jun 13 21:06:52 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.40
  2050 ;; *************** function _lcd_goto *****************
  2051 ;; Defined at:
  2052 ;;		line 65 in file "lcd8x2.c"
  2053 ;; Parameters:    Size  Location     Type
  2054 ;;  pos             1    wreg     unsigned char 
  2055 ;; Auto vars:     Size  Location     Type
  2056 ;;  pos             1    4[BANK0 ] unsigned char 
  2057 ;; Return value:  Size  Location     Type
  2058 ;;                  1    wreg      void 
  2059 ;; Registers used:
  2060 ;;		wreg, status,2, status,0, pclath, cstack
  2061 ;; Tracked objects:
  2062 ;;		On entry : 0/0
  2063 ;;		On exit  : 0/0
  2064 ;;		Unchanged: 0/0
  2065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2066 ;;      Params:         0       0       0       0       0
  2067 ;;      Locals:         0       1       0       0       0
  2068 ;;      Temps:          0       0       0       0       0
  2069 ;;      Totals:         0       1       0       0       0
  2070 ;;Total ram usage:        1 bytes
  2071 ;; Hardware stack levels used: 1
  2072 ;; Hardware stack levels required when called: 6
  2073 ;; This function calls:
  2074 ;;		_spi_send_command
  2075 ;;		_spi_send_data
  2076 ;; This function is called by:
  2077 ;;		_welcome_message
  2078 ;;		_main
  2079 ;; This function uses a non-reentrant model
  2080 ;;
  2081                           
  2082     03AB                     _lcd_goto:	
  2083                           ;psect for function _lcd_goto
  2084                           
  2085                           
  2086                           ;incstack = 0
  2087                           ; Regs used in _lcd_goto: [wreg+status,2+status,0+pclath+cstack]
  2088                           ;lcd_goto@pos stored from wreg
  2089     03AB  1283               	bcf	3,5	;RP0=0, select bank0
  2090     03AC  1303               	bcf	3,6	;RP1=0, select bank0
  2091     03AD  00A4               	movwf	lcd_goto@pos
  2092     03AE                     l1994:
  2093                           
  2094                           ;lcd8x2.c: 66: spi_send_command(17);
  2095     03AE  3011               	movlw	17
  2096     03AF  120A  118A  23F3  120A  118A  	fcall	_spi_send_command
  2097                           
  2098                           ;lcd8x2.c: 67: spi_send_data(pos);
  2099     03B4  1283               	bcf	3,5	;RP0=0, select bank0
  2100     03B5  1303               	bcf	3,6	;RP1=0, select bank0
  2101     03B6  0824               	movf	lcd_goto@pos,w
  2102     03B7  120A  118A  2455  120A  118A  	fcall	_spi_send_data
  2103     03BC                     l268:
  2104     03BC  0008               	return
  2105     03BD                     __end_of_lcd_goto:
  2106                           
  2107                           	psect	text5
  2108     0455                     __ptext5:	
  2109 ;; *************** function _spi_send_data *****************
  2110 ;; Defined at:
  2111 ;;		line 47 in file "lcd8x2.c"
  2112 ;; Parameters:    Size  Location     Type
  2113 ;;  data            1    wreg     unsigned char 
  2114 ;; Auto vars:     Size  Location     Type
  2115 ;;  data            1    1[BANK0 ] unsigned char 
  2116 ;; Return value:  Size  Location     Type
  2117 ;;                  1    wreg      void 
  2118 ;; Registers used:
  2119 ;;		wreg, status,2, status,0, pclath, cstack
  2120 ;; Tracked objects:
  2121 ;;		On entry : 0/0
  2122 ;;		On exit  : 0/0
  2123 ;;		Unchanged: 0/0
  2124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2125 ;;      Params:         0       0       0       0       0
  2126 ;;      Locals:         0       1       0       0       0
  2127 ;;      Temps:          0       0       0       0       0
  2128 ;;      Totals:         0       1       0       0       0
  2129 ;;Total ram usage:        1 bytes
  2130 ;; Hardware stack levels used: 1
  2131 ;; Hardware stack levels required when called: 5
  2132 ;; This function calls:
  2133 ;;		_spi_exchange
  2134 ;; This function is called by:
  2135 ;;		_lcd_goto
  2136 ;;		_lcd_putchar
  2137 ;; This function uses a non-reentrant model
  2138 ;;
  2139                           
  2140     0455                     _spi_send_data:	
  2141                           ;psect for function _spi_send_data
  2142                           
  2143                           
  2144                           ;incstack = 0
  2145 ;; hardware stack exceeded
  2146                           ; Regs used in _spi_send_data: [wreg+status,2+status,0+pclath+cstack]
  2147                           ;spi_send_data@data stored from wreg
  2148     0455  1283               	bcf	3,5	;RP0=0, select bank0
  2149     0456  1303               	bcf	3,6	;RP1=0, select bank0
  2150     0457  00A1               	movwf	spi_send_data@data
  2151     0458                     l1960:
  2152                           
  2153                           ;lcd8x2.c: 48: spi_exchange(data);
  2154     0458  0821               	movf	spi_send_data@data,w
  2155     0459  120A  118A  23BD  120A  118A  	fcall	_spi_exchange
  2156     045E                     l262:
  2157     045E  0008               	return
  2158     045F                     __end_of_spi_send_data:
  2159                           
  2160                           	psect	text6
  2161     043D                     __ptext6:	
  2162 ;; *************** function _t0_init *****************
  2163 ;; Defined at:
  2164 ;;		line 46 in file "main.c"
  2165 ;; Parameters:    Size  Location     Type
  2166 ;;		None
  2167 ;; Auto vars:     Size  Location     Type
  2168 ;;		None
  2169 ;; Return value:  Size  Location     Type
  2170 ;;                  1    wreg      void 
  2171 ;; Registers used:
  2172 ;;		wreg, status,2, status,0
  2173 ;; Tracked objects:
  2174 ;;		On entry : 0/0
  2175 ;;		On exit  : 0/0
  2176 ;;		Unchanged: 0/0
  2177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2178 ;;      Params:         0       0       0       0       0
  2179 ;;      Locals:         0       0       0       0       0
  2180 ;;      Temps:          0       0       0       0       0
  2181 ;;      Totals:         0       0       0       0       0
  2182 ;;Total ram usage:        0 bytes
  2183 ;; Hardware stack levels used: 1
  2184 ;; Hardware stack levels required when called: 4
  2185 ;; This function calls:
  2186 ;;		Nothing
  2187 ;; This function is called by:
  2188 ;;		_main
  2189 ;; This function uses a non-reentrant model
  2190 ;;
  2191                           
  2192     043D                     _t0_init:	
  2193                           ;psect for function _t0_init
  2194                           
  2195     043D                     l2198:	
  2196                           ;incstack = 0
  2197                           ; Regs used in _t0_init: [wreg+status,2+status,0]
  2198                           
  2199                           
  2200                           ;main.c: 48: OPTION_REGbits.T0CS = 0;
  2201     043D  1683               	bsf	3,5	;RP0=1, select bank1
  2202     043E  1303               	bcf	3,6	;RP1=0, select bank1
  2203     043F  1281               	bcf	1,5	;volatile
  2204                           
  2205                           ;main.c: 49: OPTION_REGbits.PSA = 0;
  2206     0440  1181               	bcf	1,3	;volatile
  2207     0441                     l2200:
  2208                           
  2209                           ;main.c: 50: OPTION_REGbits.PS = 7;
  2210     0441  3007               	movlw	7
  2211     0442  0481               	iorwf	1,f	;volatile
  2212     0443                     l2202:
  2213                           
  2214                           ;main.c: 51: TMR0 = 0xff - 98;
  2215     0443  309D               	movlw	157
  2216     0444  1283               	bcf	3,5	;RP0=0, select bank0
  2217     0445  1303               	bcf	3,6	;RP1=0, select bank0
  2218     0446  0081               	movwf	1	;volatile
  2219     0447                     l2204:
  2220                           
  2221                           ;main.c: 52: T0IE = 1;
  2222     0447  168B               	bsf	11,5	;volatile
  2223     0448                     l577:
  2224     0448  0008               	return
  2225     0449                     __end_of_t0_init:
  2226                           
  2227                           	psect	text7
  2228     0300                     __ptext7:	
  2229 ;; *************** function _spi_init *****************
  2230 ;; Defined at:
  2231 ;;		line 23 in file "spi.c"
  2232 ;; Parameters:    Size  Location     Type
  2233 ;;		None
  2234 ;; Auto vars:     Size  Location     Type
  2235 ;;		None
  2236 ;; Return value:  Size  Location     Type
  2237 ;;                  1    wreg      void 
  2238 ;; Registers used:
  2239 ;;		wreg, status,2, status,0
  2240 ;; Tracked objects:
  2241 ;;		On entry : 0/0
  2242 ;;		On exit  : 0/0
  2243 ;;		Unchanged: 0/0
  2244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2245 ;;      Params:         0       0       0       0       0
  2246 ;;      Locals:         0       0       0       0       0
  2247 ;;      Temps:          0       0       0       0       0
  2248 ;;      Totals:         0       0       0       0       0
  2249 ;;Total ram usage:        0 bytes
  2250 ;; Hardware stack levels used: 1
  2251 ;; Hardware stack levels required when called: 4
  2252 ;; This function calls:
  2253 ;;		Nothing
  2254 ;; This function is called by:
  2255 ;;		_main
  2256 ;; This function uses a non-reentrant model
  2257 ;;
  2258                           
  2259     0300                     _spi_init:	
  2260                           ;psect for function _spi_init
  2261                           
  2262     0300                     l2192:	
  2263                           ;incstack = 0
  2264                           ; Regs used in _spi_init: [wreg+status,2+status,0]
  2265                           
  2266                           
  2267                           ;spi.c: 24: ANS12 = 0;
  2268     0300  1683               	bsf	3,5	;RP0=1, select bank3
  2269     0301  1703               	bsf	3,6	;RP1=1, select bank3
  2270     0302  1209               	bcf	9,4	;volatile
  2271                           
  2272                           ;spi.c: 25: TRISB0 = 1;
  2273     0303  1683               	bsf	3,5	;RP0=1, select bank1
  2274     0304  1303               	bcf	3,6	;RP1=0, select bank1
  2275     0305  1406               	bsf	6,0	;volatile
  2276                           
  2277                           ;spi.c: 26: TRISC0 = 0;
  2278     0306  1007               	bcf	7,0	;volatile
  2279                           
  2280                           ;spi.c: 27: TRISC3 = 0;
  2281     0307  1187               	bcf	7,3	;volatile
  2282                           
  2283                           ;spi.c: 28: TRISC4 = 1;
  2284     0308  1607               	bsf	7,4	;volatile
  2285                           
  2286                           ;spi.c: 29: TRISC5 = 0;
  2287     0309  1287               	bcf	7,5	;volatile
  2288                           
  2289                           ;spi.c: 30: RC0 = 1;
  2290     030A  1283               	bcf	3,5	;RP0=0, select bank0
  2291     030B  1303               	bcf	3,6	;RP1=0, select bank0
  2292     030C  1407               	bsf	7,0	;volatile
  2293                           
  2294                           ;spi.c: 31: SSPEN = 0;
  2295     030D  1294               	bcf	20,5	;volatile
  2296                           
  2297                           ;spi.c: 32: CKP = 0;
  2298     030E  1214               	bcf	20,4	;volatile
  2299                           
  2300                           ;spi.c: 33: CKE = 0;
  2301     030F  1683               	bsf	3,5	;RP0=1, select bank1
  2302     0310  1303               	bcf	3,6	;RP1=0, select bank1
  2303     0311  1314               	bcf	20,6	;volatile
  2304                           
  2305                           ;spi.c: 34: SMP = 0;
  2306     0312  1394               	bcf	20,7	;volatile
  2307     0313                     l2194:
  2308                           
  2309                           ;spi.c: 35: SSPCONbits.SSPM = 1;
  2310     0313  1283               	bcf	3,5	;RP0=0, select bank0
  2311     0314  1303               	bcf	3,6	;RP1=0, select bank0
  2312     0315  0814               	movf	20,w	;volatile
  2313     0316  39F0               	andlw	-16
  2314     0317  3801               	iorlw	1
  2315     0318  0094               	movwf	20	;volatile
  2316     0319                     l2196:
  2317                           
  2318                           ;spi.c: 36: SSPEN = 1;
  2319     0319  1694               	bsf	20,5	;volatile
  2320     031A                     l493:
  2321     031A  0008               	return
  2322     031B                     __end_of_spi_init:
  2323                           
  2324                           	psect	text8
